z`,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cyclizar,Shed Tail,,,,,Eiscue,40,,,,,,,,,,,Kingambit,-,,Landorus-Therian,-,,Iron Boulder,-,,Hatterene,10,,Hisuian Zoroark,20,,Galarian Slowbro,20,,Crawdaunt,20,,Emboar,30,,Duraludon,30,,Flamigo,30,,Golurk,30,,Gligar,40,,Drifblim,40,,Camerupt,40,,Eiscue,40,,Axew,40,,,,,,Orange,Cryogonal,X
,,Orthworm,Shed Tail,,,,,Falinks,40,,,,,,,,,,,Kyurem,-,,Raging Bolt,-,,Iron Hands,-,,Hippowdon,20,,Iron Jugulis,20,,Gallade,10,,Delphox,20,,Floatzel,20,,Forretress,30,,Froslass,30,,Grafaiai,30,,Gothitelle,40,,Duosion,40,,Chimecho,40,,Falinks,40,,Azurill,40,,,,,,Orange,Indeedee,X
,,Houndstone,Last Respects,,,,,Frogadier,40,,,,,,,,,,,Latios,-,,Terapagos-Terastal,-,,Kommo-o,-,,Hoopa-Unbound,10,,Kingdra,20,,Gardevoir,20,,Entei,20,,Florges,30,,Frosmoth,20,,Hariyama,30,,Gurdurr,30,,Granbull,40,,Dusknoir,40,,Clefairy,40,,Frogadier,40,,Bagon,40,,,,,,Orange,,X
,,,,,,,,Glaceon,40,,,,,,,,,,,Manaphy,-,,Ursaluna,-,,Latias,-,,Hydrapple,10,,Kleavor,10,,Garganacl,-,,Espeon,20,,Flygon,30,,Galarian Weezing,30,,Hisuian Qwilfish,30,,Indeedee,30,,Hisuian Sneasel,40,,Exeggutor,40,,Diglett,40,,Glaceon,40,,Banette,40,,,,,,Orange,,X
,,,,,,,,Gloom,40,,,,,,,,,,,Meowscarada,-,,Volcarona,-,,Necrozma,-,,Hydreigon,10,,Lokix,10,,Grimmsnarl,20,,Feraligatr,20,,Galarian Articuno,30,,Hisuian Braviary,30,,Hitmonchan,30,,Lanturn,30,,Komala,40,,Girafarig,40,,Dugtrio,40,,Gloom,40,,Barboach,40,,,,,,neutered_wallaby,Dragapult,X
,,,,,,,,Gothita,40,,,,,,,,,,,Ogerpon-H,-,,Weavile,-,,Ogerpon-C,-,,Iron Crown,10,,Mamoswine,20,,Hawlucha,10,,Gastrodon,20,,Galvantula,30,,Hisuian Decidueye,30,,Houndstone,30,,Ludicolo,30,,Lurantis,30,,Gothorita,40,,Dusclops,40,,Gothita,40,,Bayleef,40,,,,,,neutered_wallaby,Darkrai,X
,,,,,,,,Grotle,40,,,,,,,,,,,Sneasler,-,,Zapdos,-,,Ogerpon-T,-,,Krookodile,10,,Mandibuzz,20,,Heracross,20,,Goodra,20,,Glastrier,20,,Hisuian Typhlosion,30,,Jolteon,20,,Magmortar,30,,Malamar,30,,Haunter,30,,Electabuzz,40,,Grotle,40,,Beldum,40,,,,,,neutered_wallaby,Scizor,X
,,,,,,,,Grumpig,40,,,,,,,,,,,Tornadus-Therian,-,,,,,Quaquaval,-,,Lycanroc-Dusk,-,,Mew,20,,Klefki,20,,Hoopa,20,,Hisuian Electrode,30,,Hitmontop,30,,Lycanroc-Midday,30,,Masquerain,40,,Morpeko,40,,Houndoom,40,,Electrode,40,,Grumpig,40,,Bellsprout,40,,,,,,neutered_wallaby,Volcanion,X
,,,,,,,,Gumshoos,40,,,,,,,,,,,Ursaluna-BM,-,,,,,Rillaboom,-,,Metagross,10,,Moltres,20,,Lucario,20,,Iron Leaves,20,,Hitmonlee,30,,Medicham,30,,Mabosstiff,30,,Mudsdale,30,,Paldean Tauros,40,,Illumise,40,,Flareon,40,,Gumshoos,40,,Bergmite,40,,,,,,neutered_wallaby,Rillaboom,X
,,,,,,,,Hisuian Avalugg,40,,,,,,,,,,,Walking Wake,-,,,,,Rotom-Wash,-,,Pecharunt,10,,Munkidori,10,,Mienshao,20,,Iron Thorns,20,,Incineroar,30,,Mimikyu,30,,Magneton,30,,Palossand,30,,Perrserker,40,,Klawf,40,,Furret,40,,Hisuian Avalugg,40,,Blitzle,40,,,,,,neutered_wallaby,Hawlucha,X
,,,,,,,,Hisuian Zorua,40,,,,,,,,,,,,,,,,,Salamence,-,,Primarina,10,,Raikou,20,,Milotic,20,,Magnezone,20,,Inteleon,30,,Polteageist,20,,Mismagius,30,,Raichu,30,,Poliwrath,40,,Lapras,40,,Glimmet,40,,Hisuian Zorua,40,,Bonsly,40,,,,,,neutered_wallaby,Sandy Shocks,X
,,,,,,,,Kricketune,40,,,,,,,,,,,,,,,,,Skeledirge,-,,Scizor,10,,Sandy Shocks,10,,Okidogi,20,,Maushold,20,,Kilowattrel,20,,Quagsire,30,,Oricorio-Baile,10,,Regirock,30,,Scovillain,40,,Leavanny,40,,Gogoat,40,,Kricketune,40,,Bounsweet,40,,,,,,neutered_wallaby,Comfey,X
,,,,,,,,Leafeon,40,,,,,,,,,,,,,,,,,Thundurus-Therian,-,,Serperior,10,,Slither Wing,20,,Pelipper,20,,Noivern,20,,Meloetta,20,,Registeel,20,,Orthworm,30,,Rhydon,30,,Smeargle,40,,Luxray,40,,Golduck,40,,Leafeon,40,,Braixen,40,,,,,,neutered_wallaby,Avalugg,X
,,,,,,,,Magcargo,40,,,,,,,,,,,,,,,,,Ting-Lu,-,,Skarmory,20,,Terrakion,10,,Porygon-Z,20,,Overqwil,20,,Mesprit,20,,Revavroom,20,,Passimian,30,,Rotom,30,,Spiritomb,40,,Lycanroc-Midnight,40,,Greedent,40,,Magcargo,40,,Bramblin,40,,,,,,neutered_wallaby,Murkrow,X
,,,,,,,,Marshtomp,40,,,,,,,,,,,,,,,,,Tyranitar,-,,Slowking,10,,Toxapex,20,,Regidrago,10,,Paldean Tauros (Fire),20,,Ninetales,30,,Sandaconda,30,,Piloswine,30,,Rotom-Frost,30,,Tatsugiri,40,,Meganium,40,,Hisuian Sliggoo,40,,Marshtomp,40,,Brionne,40,,,,,,neutered_wallaby,,X
,,,,,,,,Metang,40,,,,,,,,,,,,,,,,,,,,Suicune,10,,Volcanion,10,,Reuniclus,20,,Paldean Tauros (Water),20,,Porygon2,30,,Scyther,30,,Pincurchin,30,,Sceptile,30,,Trevenant,40,,Meowstic-Male,40,,Honchkrow,40,,Metang,40,,Bronzor,40,,,,,,neutered_wallaby,,X
,,,,,,,,Murkrow,40,,,,,,,,,,,,,,,,,,,,Thundurus,10,,Zarude,20,,Rotom-Heat,10,,Pawmot,20,,Sinistcha,20,,Tsareena,30,,Politoed,30,,Tauros,30,,Victreebel,40,,Minior-Meteor,20,,Lilligant,40,,Murkrow,40,,Buizel,40,,,,,,IntoTheVoid,Gouging Fire,X
,,,,,,,,Oranguru,40,,,,,,,,,,,,,,,,,,,,,,,,,,Scream Tail,20,,Regieleki,-,,Snorlax,30,,Venomoth,20,,Primeape,30,,Vikavolt,30,,Vileplume,40,,Misdreavus,40,,Magmar,40,,Oranguru,40,,Bulbasaur,40,,,,,,IntoTheVoid,Tornadus-Therian,X
,,,,,,,,Pachirisu,40,,,,,,,,,,,,,,,,,,,,,,,,,,Shaymin,20,,Rhyperior,20,,Tentacruel,30,,Virizion,30,,Qwilfish,30,,Weezing,30,,,,,Muk,40,,Oinkologne,40,,Pachirisu,40,,Cacnea,40,,,,,,IntoTheVoid,Metagross,X
,,,,,,,,Quilladin,40,,,,,,,,,,,,,,,,,,,,,,,,,,Slowbro,20,,Ribombee,20,,Tinkaton,30,,Wo-Chien,20,,Rotom-Fan,30,,Zangoose,30,,,,,Naclstack,30,,Persian,40,,Quilladin,40,,Capsakid,40,,,,,,IntoTheVoid,Regieleki,X
,,,,,,,,Sawsbuck,40,,,,,,,,,,,,,,,,,,,,,,,,,,Swampert,20,,Rotom-Mow,10,,Toxtricity,20,,,,,Scrafty,30,,,,,,,,Phione,40,,Rampardos,40,,Sawsbuck,40,,Carkol,40,,,,,,IntoTheVoid,Paldean Tauros (Water),X
,,,,,,,,Shelgon,40,,,,,,,,,,,,,,,,,,,,,,,,,,Sylveon,20,,Salazzle,20,,Typhlosion,20,,,,,Shiftry,30,,,,,,,,Probopass,40,,Regice,40,,Shelgon,40,,Cetoddle,40,,,,,,IntoTheVoid,Zoroark,X
,,,,,,,,Slaking,40,,,,,,,,,,,,,,,,,,,,,,,,,,Torkoal,20,,Staraptor,20,,Whimsicott,30,,,,,Sneasel,30,,,,,,,,Pyroar,40,,Spidops,40,,Slaking,40,,Charcadet,40,,,,,,IntoTheVoid,Venusaur,X
,,,,,,,,Sliggoo,40,,,,,,,,,,,,,,,,,,,,,,,,,,Tornadus,20,,Talonflame,20,,,,,,,,Toedscruel,30,,,,,,,,Rabsca,40,,Stantler,40,,Sliggoo,40,,Charmander,40,,,,,,IntoTheVoid,Torkoal,X
,,,,,,,,Squawkabilly,40,,,,,,,,,,,,,,,,,,,,,,,,,,Vaporeon,20,,Torterra,20,,,,,,,,Toxicroak,30,,,,,,,,Regigigas,40,,Tinkatuff,40,,Squawkabilly,40,,Charmeleon,40,,,,,,IntoTheVoid,Mudsdale,X
,,,,,,,,Stonjourner,40,,,,,,,,,,,,,,,,,,,,,,,,,,Venusaur,20,,Umbreon,20,,,,,,,,Ursaring,30,,,,,,,,Sableye,40,,Trapinch,40,,Stonjourner,40,,Chespin,40,,,,,,IntoTheVoid,Mimikyu,X
,,,,,,,,Sudowoodo,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uxie,20,,,,,,,,Zoroark,30,,,,,,,,Samurott,40,,Vivillon,40,,Sudowoodo,40,,Chewtle,40,,,,,,IntoTheVoid,,X
,,,,,,,,Toucannon,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sandslash,40,,,,,Toucannon,40,,Chikorita,40,,,,,,IntoTheVoid,,X
,,,,,,,,Tropius,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Skuntank,40,,,,,Tropius,40,,Chimchar,40,,,,,,FireAnt,Great Tusk,X
,,,,,,,,Veluza,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Swalot,40,,,,,Veluza,40,,Chinchou,40,,,,,,FireAnt,Greninja,X
,,,,,,,,Vespiquen,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thwackey,40,,,,,Vespiquen,40,,Chingling,40,,,,,,FireAnt,Ceruledge,X
,,,,,,,,Vigoroth,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Volbeat,40,,,,,Vigoroth,40,,Clauncher,40,,,,,,FireAnt,Enamorus,X
,,,,,,,,Vullaby,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wyrdeer,30,,,,,Vullaby,40,,Cleffa,40,,,,,,FireAnt,Revavroom,X
,,,,,,,,Vulpix,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zebstrika,40,,,,,Vulpix,40,,Combee,40,,,,,,FireAnt,Azelf,X
,,,,,,,,Wartortle,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wartortle,40,,Corphish,40,,,,,,FireAnt,Hydrapple,X
,,,,,,,,Whiscash,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Whiscash,30,,Corvisquire,40,,,,,,FireAnt,Lanturn,X
,,,,,,,,Wigglytuff,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wigglytuff,40,,Cottonee,40,,,,,,FireAnt,Galarian Weezing,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cranidos,40,,,,,,FireAnt,Wigglytuff,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croagunk,40,,,,,,FireAnt,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croconaw,40,,,,,,FireAnt,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cubchoo,40,,,,,,Merry,Iron Treads,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cufant,40,,,,,,Merry,Latios,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cutiefly,40,,,,,,Merry,Clefable,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyndaquil,40,,,,,,Merry,Kilowattrel,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dartrix,40,,,,,,Merry,Blaziken,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deerling,40,,,,,,Merry,Azumarill,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deino,40,,,,,,Merry,Glastrier,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Delibird,40,,,,,,Merry,Porygon2,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dewott,40,,,,,,Merry,Skuntank,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dewpider,40,,,,,,Merry,Spidops,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Doduo,40,,,,,,Merry,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dolliv,40,,,,,,Merry,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drakloak,40,,,,,,Bandito,Ogerpon-W,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dratini,40,,,,,,Bandito,Pecharunt,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dreepy,40,,,,,,Bandito,Jirachi,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drifloon,40,,,,,,Bandito,Terapagos-Terastal,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drilbur,40,,,,,,Bandito,Weavile,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drizzile,40,,,,,,Bandito,Swampert,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duskull,40,,,,,,Bandito,Dragonite,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eelektrik,40,,,,,,Bandito,Sudowoodo,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eevee,40,,,,,,Bandito,Alcremie,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ekans,40,,,,,,Bandito,Ariados,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elekid,40,,,,,,Bandito,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Espurr,40,,,,,,Bandito,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exeggcute,40,,,,,,Lemon,Roaring Moon,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feebas,40,,,,,,Lemon,Iron Moth,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fennekin,40,,,,,,Lemon,Donphan,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fidough,40,,,,,,Lemon,Skarmory,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Finneon,40,,,,,,Lemon,Milotic,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flaaffy,40,,,,,,Lemon,Ribombee,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flabébé,40,,,,,,Lemon,Terrakion,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fletchinder,40,,,,,,Lemon,Banette,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fletchling,40,,,,,,Lemon,Sinistcha,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flittle,40,,,,,,Lemon,Magnezone,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Floette,40,,,,,,Lemon,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Floragato,40,,,,,,Lemon,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fomantis,40,,,,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fraxure,40,,,,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frigibax,40,,,,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Froakie,40,,,,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fuecoco,40,,,,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabite,40,,,,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galarian Meowth,40,,,,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galarian Slowpoke,40,,,,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gastly,40,,,,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gible,40,,,,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gimmighoul,40,,,,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glalie,40,,,,,,,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Golett,40,,,,,,MadMac,Galarian Slowking,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goomy,40,,,,,,MadMac,Alomomola,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Greavard,40,,,,,,MadMac,Diancie,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grimer,40,,,,,,MadMac,Iron Hands,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grookey,40,,,,,,MadMac,Hoopa-Unbound,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grovyle,40,,,,,,MadMac,Mandibuzz,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growlithe,40,,,,,,MadMac,Hisuian Zoroark,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grubbin,40,,,,,,MadMac,Brambleghast,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gulpin,40,,,,,,MadMac,Cetitan,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hakamo-o,40,,,,,,MadMac,Registeel,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Happiny,40,,,,,,MadMac,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hatenna,40,,,,,,MadMac,,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hattrem,40,,,,,,Ben,Ambipom,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hippopotas,40,,,,,,Ben,Primarina,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hisuian Growlithe,40,,,,,,Ben,Raging Bolt,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hisuian Voltorb,40,,,,,,Ben,Ogerpon-H,X
