kle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ottawa Donphans ,,Pokemon,,,Sprite,Points,Tera?,,,,,,Played,Kills,Deaths,,Real Pts,,,,,Artillery Octilleries,,Pokemon,,,Sprite,Points,Tera?,,,,,,Is Tera?,Real Pts,Played,Kills,Deaths,,,,
,,,SD,b33pb00p,Quagsire,,,,80,water,ghost,poison,,,,7,8,4,NO,8,,,,,SD,Kalib_32,Annihilape,,,,160,,,,,,,NO,16,5,3,2,,,,
,,,Time Zone,"CEST
",Froslass,,,,70,,,,,,,3,1,2,NO,7,,,,,Time Zone,EST,Ribombee,,,,100,,,,,,,NO,10,4,0,4,,,,
,,,7-1,,Umbreon,,,,100,,,,,,,5,4,2,NO,10,,,,,6-2,,Jolteon,,,,70,electric,ice,fairy,,,,NO,7,2,1,2,,,,
,,,,,Regieleki,,,,110,,,,,,,6,5,3,NO,11,,,,,,,Toedscruel,,,,70,grass,dark,water,,,,NO,7,5,3,2,,,,
,,,,,Carbink,,,,40,fairy,flying,fighting,,,,4,0,2,NO,4,,,,,,,Komala,,,,50,,,,,,,NO,5,0,0,0,,,,
,,,,,Lurantis,,,,50,,,,,,,0,0,0,NO,5,,,,,,,Swalot,,,,40,,,,,,,NO,4,0,0,0,,,,
,,,,,Ariados,,,,20,poison,ghost,steel,,,,1,0,0,NO,2,,,,,,,,,,,0,,,,,,,NO,#N/A,,,,,,,
,,,,,Points Left:,,,0,FAs:,,,,,,,,,,NO,,,,,,,,Points Left:,,,0,FAs:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Toronto Staraptors,,Pokemon,,,Sprite,Points,Tera?,,,,,,Played,Kills,Deaths,NO,,,,,,Indianapolis Incineroars,,Pokemon,,,Sprite,Points,Tera?,,,,,,Is Tera?,Real Pts,Played,Kills,Deaths,,,,
,,,,,Iron Bundle,,,,170,,,,,,,5,4,3,NO,17,,,,,,,Ting-Lu,,,,140,,,,,,,NO,14,5,2,4,,,,
,,,,,Cinderace,,,,160,,,,,,,4,5,1,NO,16,,,,,,,Gholdengo,,,,150,,,,,,,NO,15,5,4,5,,,,
,,,,,Scream Tail,,,,110,,,,,,,6,2,4,NO,11,,,,,,,Meowscarada,,,,160,,,,,,,NO,16,5,4,3,,,,g
,,,TA,TOS,Tsareena,,,,80,,,,,,,3,0,2,NO,8,,,,,TA,INI,Raging Bolt,,,,140,,,,,,,NO,14,5,5,3,,,,
,,,SD,Cailleur,Skarmory,,,,130,,,,,,,5,7,3,NO,13,,,,,SD,Dayx2,Tentacruel,,,,90,,,,,,,NO,9,3,0,3,,,,
,,,Time Zone,EST,Hydreigon,,,,130,,,,,,,2,3,2,NO,13,,,,,Time Zone,EST,Hatterene,,,,130,,,,,,,NO,13,3,0,3,,,,
,,,6-2,,Snorlax,,,,90,normal,fairy,fire,,,,3,2,2,NO,9,,,,,2-6,,Conkeldurr,,,,120,,,,,,,NO,12,1,1,1,,,,
,,,,,Ceruledge,,,,110,,,,,,,1,1,1,NO,11,,,,,,,Crocalor,,,,40,fire,fairy,grass,,,,NO,4,0,0,0,,,,
,,,,,Regice,,,,30,ice,water,poison,,,,2,2,0,NO,3,,,,,,,Articuno-Galar,,,,90,flying,fairy,fighting,,,,NO,9,3,2,3,,,,
,,,,,Flygon,,,,90,,,,,,,2,1,2,NO,9,,,,,,,Klawf,,,,40,,,,,,,NO,4,0,0,0,,,,
,,,,,,,,,0,,,,,,,,,,NO,#N/A,,,,,,,,,,,0,,,,,,,NO,#N/A,,,,,,,
,,,,,Points Left:,,,0,FAs:,,,,,,,,,,NO,,,,,,,,Points Left:,,,0,FAs:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sydney Sylveons,,Pokemon,,,Sprite,Points,Tera?,,,,,,Played,Kills,Deaths,NO,,,,,,Asheville Azumarills,,Pokemon,,,Sprite,Points,Tera?,,,,,,Is Tera?,Real Pts,Played,Kills,Deaths,,,,
,,,,,Roaring Moon,,,,170,,,,,,,7,7,5,NO,17,,,,,,,Blaziken,,,,170,,,,,,,NO,17,6,3,6,,,,
,,,,,Primarina,,,,130,,,,,,,7,3,4,NO,13,,,,,,,Gliscor,,,,150,,,,,,,NO,15,7,1,7,,,,
,,,,,Clodsire,,,,110,,,,,,,4,1,4,NO,11,,,,,,,Kyurem,,,,150,,,,,,,NO,15,2,2,2,,,,
,,,TA,SYS,Mandibuzz,,,,120,,,,,,,7,3,7,NO,12,,,,,TA,ASA,Empoleon,,,,130,,,,,,,NO,13,7,4,7,,,,
,,,SD,WASDShiftlock,Naclstack,,,,40,rock,fairy,ghost,,,,1,0,1,NO,4,,,,,SD,GuyoShiMaa,Sylveon,,,,110,,,,,,,NO,11,5,4,4,,,,
,,,Time Zone,CST,Magneton,,,,70,,,,,,,3,2,3,NO,7,,,,,Time Zone,EST,Cinccino,,,,100,,,,,,,NO,10,6,0,5,,,,
,,,3-5,,Iron Boulder,,,,150,,,,,,,7,7,4,NO,15,,,,,1-7,,Galvantula,,,,90,electric,ghost,grass,,,,NO,9,7,1,6,,,,
,,,,,Kilowattrel,,,,90,electric,ice,water,,,,4,3,3,NO,9,,,,,,,Arboliva,,,,50,grass,fire,fairy,,,,NO,5,6,8,5,,,,
,,,,,Mimikyu,,,,80,,,,,,,0,0,0,NO,8,,,,,,,Slowbro-Galar,,,,100,,,,,,,NO,10,0,0,0,,,,
,,,,,Mienshao,,,,110,,,,,,,5,5,4,NO,11,,,,,,,Regigigas,,,,50,,,,,,,NO,5,1,0,1,,,,
,,,,,Magcargo,,,,20,rock,steel,fairy,,,,3,0,3,NO,2,,,,,,,,,,,0,,,,,,,NO,#N/A,,,,,,,
,,,,,Points Left:,,,10,FAs:,,,,,,,,,,NO,,,,,,,,Points Left:,,,0,FAs:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Caborca Gengars,,Pokemon,,,Sprite,Points,Tera?,,,,,,Played,Kills,Deaths,NO,,,,,,Uncertain Unknowns ,,Pokemon,,,Sprite,Points,Tera?,,,,,,Is Tera?,Real Pts,Played,Kills,Deaths,,,,
,,,,,Rillaboom,,,,140,,,,,,,7,3,4,NO,14,,,,,,,Sneasler,,,,160,,,,,,,NO,16,4,2,2,,,,
,,,,,Gouging Fire,,,,180,,,,,,,7,11,4,NO,18,,,,,,,Alomomola,,,,90,,,,,,,NO,9,2,0,1,,,,
,,,,,Iron Treads,,,,150,,,,,,,6,1,3,NO,15,,,,,,,Incineroar,,,,90,,,,,,,NO,9,5,3,5,,,,
,,,TA,CBG,Florges,,,,90,,,,,,,4,3,2,NO,9,,,,,TA,UNU,Garchomp,,,,160,,,,,,,NO,16,5,9,4,,,,
,,,SD,,Thundurus-Therian,,,,140,,,,,,,2,0,2,NO,14,,,,,SD,SoupBoiRex,Iron Crown,,,,130,,,,,,,NO,13,4,3,3,,,,
,,,Time Zone,MST,Hawlucha,,,,110,,,,,,,6,6,3,NO,11,,,,,Time Zone,CST,Samurott-Hisui,,,,140,,,,,,,NO,14,2,1,2,,,,
,,,4-4,,Goodra-Hisui,,,,140,,,,,,,1,1,1,NO,14,,,,,3-5,,Indeedee,,,,60,,,,,,,NO,6,1,0,1,,,,
,,,,,Overqwil,,,,100,,,,,,,0,0,0,NO,10,,,,,,,Hitmonlee,,,,90,fighting,dark,poison,,,,NO,9,5,2,5,,,,
,,,,,Exeggutor-Alola,,,,40,dragon,fire,ground,,,,3,4,0,NO,4,,,,,,,Clefable,,,,140,,,,,,,NO,14,6,4,5,,,,
,,,,,Noctowl,,,,10,,,,,,,1,0,1,NO,1,,,,,,,Haunter,,,,40,ghost,dark,grass,,,,NO,4,0,0,0,,,,
,,,,,,,,,0,,,,,,,,,,NO,#N/A,,,,,,,,,,,0,,,,,,,NO,#N/A,,,,,,,
,,,,,Points Left:,,,0,FAs:,,,,,,,,,,NO,,,,,,,,Points Left:,,,0,FAs:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Boston Babettes,,Pokemon,,,Sprite,Points,Tera?,,,,,,Played,Kills,Deaths,NO,,,,,,St Louis Solgaleos,,Pokemon,,,Sprite,Points,Tera?,,,,,,Is Tera?,Real Pts,Played,Kills,Deaths,,,,
,,,,,Slowking-Galar,,,,160,,,,,,,4,1,3,NO,16,,,,,,,Skeledirge,,,,140,,,,,,,NO,14,7,6,5,,,,
,,,,,Darkrai,,,,170,,,,,,,8,7,5,NO,17,,,,,,,Kingambit,,,,160,,,,,,,NO,16,8,5,6,,,,
,,,,,Quaquaval,,,,140,,,,,,,6,5,5,NO,14,,,,,,,Donphan,,,,110,,,,,,,NO,11,6,5,5,,,,
,,,TA,BOB,Rotom-Wash,,,,140,,,,,,,6,4,5,NO,14,,,,,TA,STL,Ogerpon-Wellspring,,,,170,,,,,,,NO,17,4,3,3,,,,
,,,SD,whitestraven,Slither Wing,,,,120,,,,,,,5,1,4,NO,12,,,,,SD,Apocalypse1,Revavroom,,,,80,steel,fairy,fire,,,,NO,8,2,6,2,,,,
,,,Time Zone,GMT -3,Tinkaton,,,,90,,,,,,,5,1,5,NO,9,,,,,Time Zone,CST,Flamigo,,,,70,fighting,flying,electric,,,,NO,7,1,0,1,,,,
,,,4-4,,Wo-Chien,,,,80,grass,poison,fairy,,,,7,8,5,NO,8,,,,,3-5,,Latios,,,,160,,,,,,,NO,16,6,5,6,,,,
,,,,,Haxorus,,,,120,,,,,,,5,7,3,NO,12,,,,,,,Fezandipiti,,,,110,,,,,,,NO,11,2,1,2,,,,
,,,,,Magmortar,,,,60,fire,ground,electric,,,,1,0,1,NO,6,,,,,,,Zoroark,,,,70,,,,,,,NO,7,2,2,0,,,,
,,,,,Seviper,,,,10,poison,dark,ghost,,,,0,0,0,NO,1,,,,,,,Morgrem,,,,30,,,,,,,NO,3,1,0,1,,,,
,,,,,,,,,0,,,,,,,,,,NO,#N/A,,,,,,,,,,,0,,,,,,,NO,#N/A,,,,,,,
,,,,,Points Left:,,,10,FAs:,,,,,,,,,,,,,,,,,,Points Left:,,,0,FAs:,,,,,,,,,,,,,,,
